Name,Level,Price,Time (min),Source
Wheat,1,3,2,Field (1st crop)
Egg,1,18,20,Chicken (1st animal product)
Corn,2,7,5,Field (2nd crop)
Bread,2,21,5,Bakery
Chicken feed,3,7,5,Feed Mill
Soybean,5,10,20,Field (3rd crop)
Cow feed,6,14,10,Feed Mill
Milk,6,32,60,Cow (2nd animal product)
Cream,6,50,20,Dairy
Sugarcane,7,14,30,Field (4th crop)
Corn bread,7,72,30,Bakery
Brown sugar,7,32,20,Sugar Mill
Popcorn,8,32,30,Popcorn Pot
Carrot,9,7,10,Field (5th crop)
Butter,9,82,30,Dairy
Pancake,9,108,30,BBQ Grill
Pig feed,10,14,20,Feed Mill
Bacon,10,50,240,Pig (3rd animal product)
Cookie,10,104,60,Bakery
Bacon and eggs,11,201,60,BBQ Grill
Cheese,12,122,60,Dairy
Indigo,13,25,120,Field (6th crop)
White sugar,13,50,40,Sugar Mill
Carrot pie,14,82,60,Pie Oven
Pumpkin,15,32,180,Field (7th crop)
Pumpkin pie,15,158,120,Pie Oven
Apple,15,39,960,Apple tree (8th crop)
Sheep feed,16,14,30,Feed Mill
Wool,16,54,360,Sheep (4th animal product)
Buttered popcorn,16,126,60,Popcorn Pot
Sweater,17,151,120,Loom
Cotton,18,28,150,Field (9th crop)
Bacon pie,18,219,180,Pie Oven
Syrup,18,90,90,Sugar Mill
Cotton fabric,18,108,30,Loom
Hamburger,18,180,120,BBQ Grill
Raspberry,19,46,1080,Raspberry bush (10th crop)
Raspberry muffin,19,140,45,Bakery
Blue woolly hat,19,111,60,Loom
Cotton shirt,19,241,45,Sewing Machine
Blue sweater,20,208,180,Loom
Carrot cake,21,165,90,Cake Oven
Wooly chaps,21,309,90,Sewing Machine
Cherry,22,68,1620,Cherry tree (11th crop)
Cream cake,23,219,180,Cake Oven
Red berry cake,23,255,60,Cake Oven
Cheesecake,24,284,240,Cake Oven
Silver ore,24,18,0,Mine
Gold ore,24,21,0,Mine
Platinum ore,24,32,0,Mine
Silver bar,24,147,480,Smelter
Chili pepper,25,36,240,Field (12th crop)
Chili popcorn,25,122,120,Popcorn Pot
Gold bar,25,180,720,Smelter
Platinum bar,25,205,960,Smelter
Violet dress,25,327,135,Sewing Machine
Blackberry,26,82,1920,Blackberry bush (13th crop)
Blackberry muffin,26,226,45,Bakery
Carrot juice,26,46,30,Juice Press
Red lure,27,0,90,Lure Workbench
Green lure,27,0,75,Lure Workbench (2)
Blue lure,27,0,60,Lure Workbench (3)
Purple lure,27,0,45,Lure Workbench (4)
Gold lure,27,0,30,Lure Workbench (5)
Fish fillet,27,54,0,Fish (5th animal product)
Fish burger,27,226,120,BBQ Grill
Apple pie,28,270,150,Pie Oven
Fish pie,28,226,120,Pie Oven
Apple juice,28,129,120,Juice Press
Vanilla ice cream,29,172,120,Ice Cream Maker
Tomato,30,43,360,Field (14th crop)
Roasted tomatoes,30,118,90,BBQ Grill
Cherry juice,30,216,150,Juice Press
Fishing net,30,0,240,Net Maker
Mystery net,30,0,180,Net Maker
Tomato juice,31,162,90,Juice Press
Berry juice,31,205,180,Juice Press
Goat feed,32,14,40,Feed Mill
